year,geo_name,geo,income
2013,"Alabama","04000US01",43253.0
2013,"Alaska","04000US02",70760.0
2013,"Arizona","04000US04",49774.0
2013,"Arkansas","04000US05",40768.0
2013,"California","04000US06",61094.0
2013,"Colorado","04000US08",58433.0
2013,"Connecticut","04000US09",69461.0
2013,"Delaware","04000US10",59878.0
2013,"District of Columbia","04000US11",65830.0
2013,"Florida","04000US12",46956.0
2013,"Georgia","04000US13",49179.0
2013,"Hawaii","04000US15",67402.0
2013,"Idaho","04000US16",46767.0
2013,"Illinois","04000US17",56797.0
2013,"Indiana","04000US18",48248.0
2013,"Iowa","04000US19",51843.0
2013,"Kansas","04000US20",51332.0
2013,"Kentucky","04000US21",43036.0
2013,"Louisiana","04000US22",44874.0
2013,"Maine","04000US23",48453.0
2013,"Maryland","04000US24",73538.0
2013,"Massachusetts","04000US25",66866.0
2013,"Michigan","04000US26",48411.0
2013,"Minnesota","04000US27",59836.0
2013,"Mississippi","04000US28",39031.0
2013,"Missouri","04000US29",47380.0
2013,"Montana","04000US30",46230.0
2013,"Nebraska","04000US31",51672.0
2013,"Nevada","04000US32",52800.0
2013,"New Hampshire","04000US33",64916.0
2013,"New Jersey","04000US34",71629.0
2013,"New Mexico","04000US35",44927.0
2013,"New York","04000US36",58003.0
2013,"North Carolina","04000US37",46334.0
2013,"North Dakota","04000US38",53741.0
2013,"Ohio","04000US39",48308.0
2013,"Oklahoma","04000US40",45339.0
2013,"Oregon","04000US41",50229.0
2013,"Pennsylvania","04000US42",52548.0
2013,"Rhode Island","04000US44",56361.0
2013,"South Carolina","04000US45",44779.0
2013,"South Dakota","04000US46",49495.0
2013,"Tennessee","04000US47",44298.0
2013,"Texas","04000US48",51900.0
2013,"Utah","04000US49",58821.0
2013,"Vermont","04000US50",54267.0
2013,"Virginia","04000US51",63907.0
2013,"Washington","04000US53",59478.0
2013,"West Virginia","04000US54",41043.0
2013,"Wisconsin","04000US55",52413.0
2013,"Wyoming","04000US56",57406.0
2013,"Puerto Rico","04000US72",19624.0
2014,"Alabama","04000US01",43511.0
2014,"Alaska","04000US02",71829.0
2014,"Arizona","04000US04",49928.0
2014,"Arkansas","04000US05",41264.0
2014,"California","04000US06",61489.0
2014,"Colorado","04000US08",59448.0
2014,"Connecticut","04000US09",69899.0
2014,"Delaware","04000US10",60231.0
2014,"District of Columbia","04000US11",69235.0
2014,"Florida","04000US12",47212.0
2014,"Georgia","04000US13",49342.0
2014,"Hawaii","04000US15",68201.0
2014,"Idaho","04000US16",47334.0
2014,"Illinois","04000US17",57166.0
2014,"Indiana","04000US18",48737.0
2014,"Iowa","04000US19",52716.0
2014,"Kansas","04000US20",51872.0
2014,"Kentucky","04000US21",43342.0
2014,"Louisiana","04000US22",44991.0
2014,"Maine","04000US23",48804.0
2014,"Maryland","04000US24",74149.0
2014,"Massachusetts","04000US25",67846.0
2014,"Michigan","04000US26",49087.0
2014,"Minnesota","04000US27",60828.0
2014,"Mississippi","04000US28",39464.0
2014,"Missouri","04000US29",47764.0
2014,"Montana","04000US30",46766.0
2014,"Nebraska","04000US31",52400.0
2014,"Nevada","04000US32",52205.0
2014,"New Hampshire","04000US33",65986.0
2014,"New Jersey","04000US34",72062.0
2014,"New Mexico","04000US35",44968.0
2014,"New York","04000US36",58687.0
2014,"North Carolina","04000US37",46693.0
2014,"North Dakota","04000US38",55579.0
2014,"Ohio","04000US39",48849.0
2014,"Oklahoma","04000US40",46235.0
2014,"Oregon","04000US41",50521.0
2014,"Pennsylvania","04000US42",53115.0
2014,"Rhode Island","04000US44",56423.0
2014,"South Carolina","04000US45",45033.0
2014,"South Dakota","04000US46",50338.0
2014,"Tennessee","04000US47",44621.0
2014,"Texas","04000US48",52576.0
2014,"Utah","04000US49",59846.0
2014,"Vermont","04000US50",54447.0
2014,"Virginia","04000US51",64792.0
2014,"Washington","04000US53",60294.0
2014,"West Virginia","04000US54",41576.0
2014,"Wisconsin","04000US55",52738.0
2014,"Wyoming","04000US56",58252.0
2014,"Puerto Rico","04000US72",19686.0
2015,"Alaska","04000US02",72515.0
2015,"Alabama","04000US01",43623.0
2015,"Arkansas","04000US05",41371.0
2015,"Arizona","04000US04",50255.0
2015,"California","04000US06",61818.0
2015,"Colorado","04000US08",60629.0
2015,"Connecticut","04000US09",70331.0
2015,"District of Columbia","04000US11",70848.0
2015,"Delaware","04000US10",60509.0
2015,"Florida","04000US12",47507.0
2015,"Georgia","04000US13",49620.0
2015,"Hawaii","04000US15",69515.0
2015,"Iowa","04000US19",53183.0
2015,"Idaho","04000US16",47583.0
2015,"Illinois","04000US17",57574.0
2015,"Indiana","04000US18",49255.0
2015,"Kansas","04000US20",52205.0
2015,"Kentucky","04000US21",43740.0
2015,"Louisiana","04000US22",45047.0
2015,"Massachusetts","04000US25",68563.0
2015,"Maryland","04000US24",74551.0
2015,"Maine","04000US23",49331.0
2015,"Michigan","04000US26",49576.0
2015,"Minnesota","04000US27",61492.0
2015,"Missouri","04000US29",48173.0
2015,"Mississippi","04000US28",39665.0
2015,"Montana","04000US30",47169.0
2015,"North Carolina","04000US37",46868.0
2015,"North Dakota","04000US38",57181.0
2015,"Nebraska","04000US31",52997.0
2015,"New Hampshire","04000US33",66779.0
2015,"New Jersey","04000US34",72093.0
2015,"New Mexico","04000US35",44963.0
2015,"Nevada","04000US32",51847.0
2015,"New York","04000US36",59269.0
2015,"Ohio","04000US39",49429.0
2015,"Oklahoma","04000US40",46879.0
2015,"Oregon","04000US41",51243.0
2015,"Pennsylvania","04000US42",53599.0
2015,"Puerto Rico","04000US72",19350.0
2015,"Rhode Island","04000US44",56852.0
2015,"South Carolina","04000US45",45483.0
2015,"South Dakota","04000US46",50957.0
2015,"Tennessee","04000US47",45219.0
2015,"Texas","04000US48",53207.0
2015,"Utah","04000US49",60727.0
2015,"Virginia","04000US51",65015.0
2015,"Vermont","04000US50",55176.0
2015,"Washington","04000US53",61062.0
2015,"Wisconsin","04000US55",53357.0
2015,"West Virginia","04000US54",41751.0
2015,"Wyoming","04000US56",58840.0
2016,"Alabama","04000US01",44758.0
2016,"Alaska","04000US02",74444.0
2016,"Arizona","04000US04",51340.0
2016,"Arkansas","04000US05",42336.0
2016,"California","04000US06",63783.0
2016,"Colorado","04000US08",62520.0
2016,"Connecticut","04000US09",71755.0
2016,"Delaware","04000US10",61017.0
2016,"District of Columbia","04000US11",72935.0
2016,"Florida","04000US12",48900.0
2016,"Georgia","04000US13",51037.0
2016,"Hawaii","04000US15",71977.0
2016,"Idaho","04000US16",49174.0
2016,"Illinois","04000US17",59196.0
2016,"Indiana","04000US18",50433.0
2016,"Iowa","04000US19",54570.0
2016,"Kansas","04000US20",53571.0
2016,"Kentucky","04000US21",44811.0
2016,"Louisiana","04000US22",45652.0
2016,"Maine","04000US23",50826.0
2016,"Maryland","04000US24",76067.0
2016,"Massachusetts","04000US25",70954.0
2016,"Michigan","04000US26",50803.0
2016,"Minnesota","04000US27",63217.0
2016,"Mississippi","04000US28",40528.0
2016,"Missouri","04000US29",49593.0
2016,"Montana","04000US30",48380.0
2016,"Nebraska","04000US31",54384.0
2016,"Nevada","04000US32",53094.0
2016,"New Hampshire","04000US33",68485.0
2016,"New Jersey","04000US34",73702.0
2016,"New Mexico","04000US35",45674.0
2016,"New York","04000US36",60741.0
2016,"North Carolina","04000US37",48256.0
2016,"North Dakota","04000US38",59114.0
2016,"Ohio","04000US39",50674.0
2016,"Oklahoma","04000US40",48038.0
2016,"Oregon","04000US41",53270.0
2016,"Pennsylvania","04000US42",54895.0
2016,"Rhode Island","04000US44",58387.0
2016,"South Carolina","04000US45",46898.0
2016,"South Dakota","04000US46",52078.0
2016,"Tennessee","04000US47",46574.0
2016,"Texas","04000US48",54727.0
2016,"Utah","04000US49",62518.0
2016,"Vermont","04000US50",56104.0
2016,"Virginia","04000US51",66149.0
2016,"Washington","04000US53",62848.0
2016,"West Virginia","04000US54",42644.0
2016,"Wisconsin","04000US55",54610.0
2016,"Wyoming","04000US56",59143.0
2016,"Puerto Rico","04000US72",19606.0
