,method,score,freq,dpoints,building_id
1,normal_cyc,0.882850628574468,60,8760,260
2,frac,0.8680232162119139,60,8760,260
3,frac_cyc,0.880586702072181,60,8760,260
0,normal,0.638414238565031,60,8760,506
1,normal_cyc,0.6499753398475576,60,8760,506
2,frac,0.6639411188181402,60,8760,506
3,frac_cyc,0.7018602744381822,60,8760,506
0,normal,0.723211004336674,60,8760,248
1,normal_cyc,0.7382183148773642,60,8760,248
2,frac,0.6997799182201263,60,8760,248
3,frac_cyc,0.8035768693549947,60,8760,248
0,normal,-1.1492257306967184,60,8760,102
1,normal_cyc,-1.1366364322638807,60,8760,102
2,frac,-1.1368855552466959,60,8760,102
3,frac_cyc,-1.0248886584335184,60,8760,102
0,normal,-2.7665013241520118,60,8760,116
1,normal_cyc,-2.7124367198068695,60,8760,116
2,frac,-2.7563377256817625,60,8760,116
3,frac_cyc,-2.5329921512623956,60,8760,116
0,normal,0.8217335095872693,60,8760,499
1,normal_cyc,0.8435333568708875,60,8760,499
2,frac,0.8146299631377085,60,8760,499
3,frac_cyc,0.8472582963921138,60,8760,499
0,normal,0.9474009032265794,60,8760,466
1,normal_cyc,0.9403992102768423,60,8760,466
2,frac,0.9428589451495846,60,8760,466
3,frac_cyc,0.9493972209860141,60,8760,466
0,normal,0.56264030718996,60,8760,300
1,normal_cyc,0.5999603688209482,60,8760,300
2,frac,0.6187964225460906,60,8760,300
3,frac_cyc,0.7134355184151091,60,8760,300
0,normal,0.5759733475287024,60,8760,314
1,normal_cyc,0.539786408592671,60,8760,314
2,frac,0.6028339847096931,60,8760,314
3,frac_cyc,0.5735397484936499,60,8760,314
0,normal,-1.3741592092564998,15,36960,3
1,normal_cyc,-1.3980750524866994,15,36960,3
2,frac,-1.165906734783843,15,36960,3
3,frac_cyc,-1.3273710780601438,15,36960,3
0,normal,0.9284279947701434,60,8760,472
1,normal_cyc,0.9309005328653467,60,8760,472
2,frac,0.9249486700578161,60,8760,472
3,frac_cyc,0.9355963794019274,60,8760,472
0,normal,0.711221542341855,15,96380,26
1,normal_cyc,0.6934396492558939,15,96380,26
2,frac,0.697595174829427,15,96380,26
3,frac_cyc,0.7043997176940048,15,96380,26
0,normal,-1.1536833673289637,60,8760,328
1,normal_cyc,-1.499582646575151,60,8760,328
2,frac,-1.6112741879855856,60,8760,328
3,frac_cyc,-1.4952335230744178,60,8760,328
0,normal,0.6236549380225582,15,66111,32
1,normal_cyc,0.6540713362671803,15,66111,32
2,frac,0.6311365764938007,15,66111,32
3,frac_cyc,0.6641731161426254,15,66111,32
0,normal,0.9093554830061722,60,8760,373
1,normal_cyc,0.917756572936014,60,8760,373
2,frac,0.917101659477791,60,8760,373
3,frac_cyc,0.9131541299567737,60,8760,373
0,normal,0.8114900513661698,60,8760,415
1,normal_cyc,0.8428740815317526,60,8760,415
2,frac,0.829550536214809,60,8760,415
3,frac_cyc,0.8469642372823322,60,8760,415
0,normal,0.8012749054399435,15,42412,69
1,normal_cyc,0.6254917796963714,15,42412,69
2,frac,0.8011796888643133,15,42412,69
3,frac_cyc,0.8009594971399677,15,42412,69
0,normal,0.8637830121348301,60,8760,401
1,normal_cyc,0.8501091779433174,60,8760,401
2,frac,0.8555081866811749,60,8760,401
3,frac_cyc,0.8672634867159876,60,8760,401
0,normal,0.7688462379406517,60,8760,367
1,normal_cyc,0.7483888824745178,60,8760,367
2,frac,0.7251292552207312,60,8760,367
3,frac_cyc,0.7830276572521631,60,8760,367
0,normal,0.8432419445914671,60,8760,429
1,normal_cyc,0.8161988044590841,60,8760,429
2,frac,0.839848891378001,60,8760,429
3,frac_cyc,0.8497152381585165,60,8760,429
0,normal,0.7564024415973603,15,57599,55
1,normal_cyc,0.7337431721400579,15,57599,55
2,frac,0.7563409392885286,15,57599,55
3,frac_cyc,0.7626823540006108,15,57599,55
0,normal,0.772639109459884,15,139716,41
1,normal_cyc,0.696229003114229,15,139716,41
2,frac,0.7245591116654448,15,139716,41
3,frac_cyc,0.7335343267241418,15,139716,41
0,normal,0.7634654402055743,60,8760,96
1,normal_cyc,0.72012212451205,60,8760,96
2,frac,0.7399589848642898,60,8760,96
3,frac_cyc,0.7630261535136758,60,8760,96
0,normal,0.737218043169569,15,46149,82
1,normal_cyc,0.5659914974318541,15,46149,82
2,frac,0.7346203322075685,15,46149,82
3,frac_cyc,0.7298593053909633,15,46149,82
0,normal,0.904078415353692,60,8760,398
1,normal_cyc,0.9099809394406851,60,8760,398
2,frac,0.9067424379954908,60,8760,398
3,frac_cyc,0.916038973137674,60,8760,398
0,normal,-3.2127291490772882,60,8760,171
1,normal_cyc,-3.7399356826505583,60,8760,171
2,frac,-4.083604979384951,60,8760,171
3,frac_cyc,-3.3918989473164958,60,8760,171
0,normal,-2.051151708226399,60,8760,165
1,normal_cyc,-1.9356859454914845,60,8760,165
2,frac,-1.9907027586625508,60,8760,165
3,frac_cyc,-1.949289863214286,60,8760,165
0,normal,-6.009833360142675,60,8760,159
1,normal_cyc,-9.004136305775157,60,8760,159
2,frac,-6.595498009150655,60,8760,159
3,frac_cyc,-6.004311053112735,60,8760,159
0,normal,0.7682742568055966,60,8784,207
1,normal_cyc,0.7950866276896097,60,8784,207
2,frac,0.7614581464957519,60,8784,207
3,frac_cyc,0.8037648087915078,60,8784,207
0,normal,0.8247950697746492,60,8760,561
1,normal_cyc,0.7479228437597646,60,8760,561
2,frac,0.7339226764932547,60,8760,561
3,frac_cyc,0.7727525186530625,60,8760,561
0,normal,0.5229699475949843,60,8784,575
1,normal_cyc,0.5346317379587019,60,8784,575
2,frac,0.5909073799607584,60,8784,575
3,frac_cyc,0.6228789902802239,60,8784,575
0,normal,-2.85176110172626,60,8760,213
1,normal_cyc,-3.251345234170665,60,8760,213
2,frac,-3.1684946248311276,60,8760,213
3,frac_cyc,-2.8298266810322223,60,8760,213
0,normal,0.9103104974930436,60,8760,549
1,normal_cyc,0.9104289483409967,60,8760,549
2,frac,0.9073161417521765,60,8760,549
3,frac_cyc,0.9096905330286614,60,8760,549
0,normal,0.9430560729875718,60,8760,548
1,normal_cyc,0.9228271405707618,60,8760,548
2,frac,0.9223495413711091,60,8760,548
3,frac_cyc,0.9374825000315715,60,8760,548
0,normal,-2.679593381570976,60,8784,574
1,normal_cyc,-2.3248276786884174,60,8784,574
2,frac,-2.7663688882796413,60,8784,574
3,frac_cyc,-3.092296230165453,60,8784,574
0,normal,0.13095017955371602,60,8760,212
1,normal_cyc,0.182218559766419,60,8760,212
2,frac,0.12795740932047958,60,8760,212
3,frac_cyc,0.11139938851059268,60,8760,212
0,normal,-1.2706637206254252,60,8760,206
1,normal_cyc,-1.0976827677077474,60,8760,206
2,frac,-1.3211845183121422,60,8760,206
3,frac_cyc,-1.276341663777251,60,8760,206
0,normal,0.7211759360537517,60,8760,158
1,normal_cyc,0.6774386230938466,60,8760,158
2,frac,0.6520753932034752,60,8760,158
3,frac_cyc,0.7544227193832188,60,8760,158
0,normal,0.8346156599822312,60,8760,164
1,normal_cyc,0.8294994930309476,60,8760,164
2,frac,0.840077276404593,60,8760,164
3,frac_cyc,0.839637763076919,60,8760,164
0,normal,-1.8214728313731106,60,8760,602
1,normal_cyc,-1.5212857964718958,60,8760,602
2,frac,-1.7724247202197658,60,8760,602
3,frac_cyc,-1.7623222975657962,60,8760,602
0,normal,-2.0207761642324473,60,8760,170
1,normal_cyc,-2.0663891560887198,60,8760,170
2,frac,-2.339437778081903,60,8760,170
3,frac_cyc,-2.2367022374689856,60,8760,170
0,normal,0.904929301417196,60,8760,399
1,normal_cyc,0.8856691407176771,60,8760,399
2,frac,0.8709044773763397,60,8760,399
3,frac_cyc,0.8892380817840073,60,8760,399
0,normal,-2.2604735676788956,60,8760,97
1,normal_cyc,-2.181602812820844,60,8760,97
2,frac,-2.285022582088286,60,8760,97
3,frac_cyc,-2.298963142799542,60,8760,97
0,normal,0.7636019903144144,15,67887,40
1,normal_cyc,0.7555021656834254,15,67887,40
2,frac,0.7661188091107516,15,67887,40
3,frac_cyc,0.7729821023499276,15,67887,40
0,normal,0.811740574058316,15,54966,54
1,normal_cyc,0.7909829229043469,15,54966,54
2,frac,0.8044179124718133,15,54966,54
3,frac_cyc,0.8015676978525536,15,54966,54
0,normal,0.7511144508770552,60,8760,428
1,normal_cyc,0.7409004072978476,60,8760,428
2,frac,0.6884038505629566,60,8760,428
3,frac_cyc,0.786435529286983,60,8760,428
0,normal,0.8496631564150555,60,8760,400
1,normal_cyc,0.8659654232010963,60,8760,400
2,frac,0.8565319350822683,60,8760,400
3,frac_cyc,0.875354022007727,60,8760,400
0,normal,0.7211453817439457,60,8760,366
1,normal_cyc,0.7228652254974981,60,8760,366
2,frac,0.7468883864011219,60,8760,366
3,frac_cyc,0.7913980546149972,60,8760,366
0,normal,0.9443132236869519,60,8760,372
1,normal_cyc,0.943108643075011,60,8760,372
2,frac,0.9439544503376731,60,8760,372
3,frac_cyc,0.9469216164658861,60,8760,372
0,normal,0.5606381873283892,15,57519,68
1,normal_cyc,0.5130328756079655,15,57519,68
2,frac,0.5510308774168505,15,57519,68
3,frac_cyc,0.5426318766387,15,57519,68
0,normal,0.7515534826785392,60,8760,414
1,normal_cyc,0.757702016233171,60,8760,414
2,frac,0.7132123108374092,60,8760,414
3,frac_cyc,0.7951697795534945,60,8760,414
0,normal,0.925685254137215,60,8760,364
1,normal_cyc,0.9216747456351664,60,8760,364
2,frac,0.9228452295477494,60,8760,364
3,frac_cyc,0.9198396275281104,60,8760,364
0,normal,0.7735726831535882,60,8760,402
1,normal_cyc,0.7660637321298889,60,8760,402
2,frac,0.6588157982026377,60,8760,402
3,frac_cyc,0.77670685997391,60,8760,402
0,normal,0.8120803877953598,60,8760,416
1,normal_cyc,0.8385631310093482,60,8760,416
2,frac,0.8197689533964141,60,8760,416
3,frac_cyc,0.8210486544431224,60,8760,416
0,normal,0.6757729810516402,60,8760,370
1,normal_cyc,0.6724642618720901,60,8760,370
2,frac,0.6745527051013874,60,8760,370
3,frac_cyc,0.6785742002359291,60,8760,370
0,normal,0.7249758241603903,60,8760,358
1,normal_cyc,0.765589530030085,60,8760,358
2,frac,0.7712615020787099,60,8760,358
3,frac_cyc,0.8200312062503394,60,8760,358
0,normal,-inf,15,114962,42
1,normal_cyc,-inf,15,114962,42
2,frac,-inf,15,114962,42
3,frac_cyc,-inf,15,114962,42
0,normal,0.848808836088863,15,54657,56
1,normal_cyc,0.8206777136820582,15,54657,56
2,frac,0.8463406864473805,15,54657,56
3,frac_cyc,0.8509351487950719,15,54657,56
0,normal,0.6990637159420625,15,46095,81
1,normal_cyc,0.7587008008858204,15,46095,81
2,frac,0.6989401561564641,15,46095,81
3,frac_cyc,0.7543795150540294,15,46095,81
0,normal,0.5694732540374176,60,8760,600
1,normal_cyc,0.6405118159840897,60,8760,600
2,frac,0.5886407388278926,60,8760,600
3,frac_cyc,0.6025733405030181,60,8760,600
0,normal,0.4688652292201883,60,8760,172
1,normal_cyc,0.5315599699736423,60,8760,172
2,frac,0.46557908444178997,60,8760,172
3,frac_cyc,0.6170372683970754,60,8760,172
0,normal,0.7756422781705025,60,8760,199
1,normal_cyc,0.7366216929368807,60,8760,199
2,frac,0.7589742035842864,60,8760,199
3,frac_cyc,0.781813735319612,60,8760,199
0,normal,0.8066604634795485,60,8760,210
1,normal_cyc,0.7449716939409766,60,8760,210
2,frac,0.7711592268986042,60,8760,210
3,frac_cyc,0.7980197098580772,60,8760,210
0,normal,0.5984465262001659,60,8784,576
1,normal_cyc,0.4692477517381941,60,8784,576
2,frac,0.5458081030842802,60,8784,576
3,frac_cyc,0.5138587788192357,60,8784,576
0,normal,0.8767081096251796,60,8760,562
1,normal_cyc,0.8763517025495088,60,8760,562
2,frac,0.8834707875840361,60,8760,562
3,frac_cyc,0.8876444228167452,60,8760,562
0,normal,-6.663635318038712,60,8760,204
1,normal_cyc,-6.385516622052684,60,8760,204
2,frac,-5.307975413380922,60,8760,204
3,frac_cyc,-6.347661197940392,60,8760,204
0,normal,0.8563118551448516,60,8760,238
1,normal_cyc,0.6821613751464226,60,8760,238
2,frac,0.8626108975705529,60,8760,238
3,frac_cyc,0.8639182284870108,60,8760,238
0,normal,0.7291716966168238,60,8784,589
1,normal_cyc,0.6590633884544073,60,8784,589
2,frac,0.7427634618916843,60,8784,589
3,frac_cyc,0.7191295375388518,60,8784,589
0,normal,0.7305839454855289,60,8784,588
1,normal_cyc,0.7604222237409406,60,8784,588
2,frac,0.7649549242864737,60,8784,588
3,frac_cyc,0.7721706402607611,60,8784,588
0,normal,0.8681538153659557,60,8760,239
1,normal_cyc,0.7799614154211155,60,8760,239
2,frac,0.8496288773084232,60,8760,239
3,frac_cyc,0.8506183951633087,60,8760,239
0,normal,0.9661411491141277,60,8760,563
1,normal_cyc,0.9638950489322272,60,8760,563
2,frac,0.963856997762806,60,8760,563
3,frac_cyc,0.9552813382020303,60,8760,563
0,normal,0.7268234507968634,60,8760,205
1,normal_cyc,0.716453442965822,60,8760,205
2,frac,0.6993404167587887,60,8760,205
3,frac_cyc,0.7439227352023468,60,8760,205
0,normal,0.7696690342724407,60,8760,211
1,normal_cyc,0.7515899974814539,60,8760,211
2,frac,0.771453342292777,60,8760,211
3,frac_cyc,0.7914664513172059,60,8760,211
0,normal,0.7098829304253033,60,8784,577
1,normal_cyc,0.5849373016570457,60,8784,577
2,frac,0.6935461300674374,60,8784,577
3,frac_cyc,0.708864143105933,60,8784,577
0,normal,-1.6006846760410651,60,8760,198
1,normal_cyc,-1.694287195214738,60,8760,198
2,frac,-1.7595401872509076,60,8760,198
3,frac_cyc,-1.617242193625285,60,8760,198
0,normal,-4.1388932520855235,60,8760,173
1,normal_cyc,-3.9317707695011253,60,8760,173
2,frac,-4.278926903651987,60,8760,173
3,frac_cyc,-5.013607635292907,60,8760,173
0,normal,-1.410040446403768,60,8760,601
1,normal_cyc,-1.7105507475667097,60,8760,601
2,frac,-1.5617227055547807,60,8760,601
3,frac_cyc,-1.52124876591178,60,8760,601
0,normal,-0.4323053183866369,60,8760,167
1,normal_cyc,-0.3454981937904948,60,8760,167
2,frac,-0.6427692499451445,60,8760,167
3,frac_cyc,-0.7234076802790219,60,8760,167
0,normal,-inf,15,79381,94
1,normal_cyc,-inf,15,79381,94
2,frac,-inf,15,79381,94
3,frac_cyc,-inf,15,79381,94
0,normal,0.8077146150750538,15,48081,80
1,normal_cyc,0.8182870755508094,15,48081,80
2,frac,0.8019311572574191,15,48081,80
3,frac_cyc,0.8050665404542411,15,48081,80
0,normal,0.7468929283449031,15,67199,57
1,normal_cyc,0.705380008621638,15,67199,57
2,frac,0.7510993944241118,15,67199,57
3,frac_cyc,0.7515932059244713,15,67199,57
0,normal,0.7806164163349328,60,8760,359
1,normal_cyc,0.6584447076379781,60,8760,359
2,frac,0.7056232585232352,60,8760,359
3,frac_cyc,0.6517637395847325,60,8760,359
0,normal,0.2583413466434584,15,91926,43
1,normal_cyc,0.31551112345855337,15,91926,43
2,frac,0.22647894007541186,15,91926,43
3,frac_cyc,0.2877694020480664,15,91926,43
0,normal,0.8464650059084781,60,8760,417
1,normal_cyc,0.8374498054144547,60,8760,417
2,frac,0.8227772569161221,60,8760,417
3,frac_cyc,0.8436613003720825,60,8760,417
0,normal,0.8650917871631555,60,8760,371
1,normal_cyc,0.8572432755579076,60,8760,371
2,frac,0.8517944578959282,60,8760,371
3,frac_cyc,0.8773659669056325,60,8760,371
0,normal,0.7898278954530689,60,8760,365
1,normal_cyc,0.7654792940746751,60,8760,365
2,frac,0.7761807366561769,60,8760,365
3,frac_cyc,0.7721008380227299,60,8760,365
0,normal,0.9346545574090814,60,8760,403
1,normal_cyc,0.9166827922193984,60,8760,403
2,frac,0.924511563199363,60,8760,403
3,frac_cyc,0.9261840349758583,60,8760,403
0,normal,-inf,15,81417,47
1,normal_cyc,-inf,15,81417,47
2,frac,-inf,15,81417,47
3,frac_cyc,-inf,15,81417,47
0,normal,0.7535043349717997,60,8760,349
1,normal_cyc,0.7547179928599007,60,8760,349
2,frac,0.760151815837451,60,8760,349
3,frac_cyc,0.7965873945668912,60,8760,349
0,normal,-inf,15,53816,53
1,normal_cyc,-inf,15,53816,53
2,frac,-inf,15,53816,53
3,frac_cyc,-inf,15,53816,53
0,normal,0.8501137521524718,60,8760,407
1,normal_cyc,0.8749326087515689,60,8760,407
2,frac,0.8585241422386998,60,8760,407
3,frac_cyc,0.8509887626997231,60,8760,407
0,normal,0.7987108626262767,60,8760,361
1,normal_cyc,0.7647256585144806,60,8760,361
2,frac,0.7605858518677995,60,8760,361
3,frac_cyc,0.7882441927470019,60,8760,361
0,normal,0.9046769231854884,60,8784,375
1,normal_cyc,0.903718361837828,60,8784,375
2,frac,0.9095427048686882,60,8784,375
3,frac_cyc,0.9078939847695496,60,8784,375
0,normal,0.8746164913819732,60,8760,413
1,normal_cyc,0.8899506899887365,60,8760,413
2,frac,0.8756376890910085,60,8760,413
3,frac_cyc,0.8905394173671197,60,8760,413
0,normal,-inf,15,102187,84
1,normal_cyc,-inf,15,102187,84
2,frac,-inf,15,102187,84
3,frac_cyc,-inf,15,102187,84
0,normal,-inf,15,124407,90
1,normal_cyc,-inf,15,124407,90
2,frac,-inf,15,124407,90
3,frac_cyc,-inf,15,124407,90
0,normal,0.7432133390798278,60,8760,163
1,normal_cyc,0.7033920273243779,60,8760,163
2,frac,0.7074624057226062,60,8760,163
3,frac_cyc,0.7767674027821027,60,8760,163
0,normal,0.7701698529182329,60,8760,177
1,normal_cyc,0.7985304215442838,60,8760,177
2,frac,0.7779415959029237,60,8760,177
3,frac_cyc,0.8259358429479193,60,8760,177
0,normal,-1.4807446850398671,60,8760,229
1,normal_cyc,-1.5091834991938438,60,8760,229
2,frac,-1.6332264314480076,60,8760,229
3,frac_cyc,-1.5854014978264181,60,8760,229
0,normal,0.39169374428230924,60,8784,573
1,normal_cyc,0.3844362432685695,60,8784,573
2,frac,0.39662509504905,60,8784,573
3,frac_cyc,0.4055179177896686,60,8784,573
0,normal,0.7379451376814854,60,8760,215
1,normal_cyc,0.7091338920390949,60,8760,215
2,frac,0.7062196890107724,60,8760,215
3,frac_cyc,0.7575984526997354,60,8760,215
0,normal,-6.482554699353089,60,8760,201
1,normal_cyc,-6.3388931435449205,60,8760,201
2,frac,-4.83173120139211,60,8760,201
3,frac_cyc,-5.60011783052619,60,8760,201
0,normal,0.622767210775224,60,8784,567
1,normal_cyc,0.38742980706473323,60,8784,567
2,frac,0.5771074480861265,60,8784,567
3,frac_cyc,0.5494310033992534,60,8784,567
0,normal,0.8806787727093469,60,8784,598
1,normal_cyc,0.8681749676476563,60,8784,598
2,frac,0.8867294056991796,60,8784,598
3,frac_cyc,0.909629459572481,60,8784,598
0,normal,0.29167801775371616,60,8760,599
1,normal_cyc,0.08722214436245314,60,8760,599
2,frac,0.25790646601780515,60,8760,599
3,frac_cyc,0.2838361406166051,60,8760,599
0,normal,0.7234413227138198,60,8760,200
1,normal_cyc,0.7578742681494114,60,8760,200
2,frac,0.734269843240312,60,8760,200
3,frac_cyc,0.7750953099701081,60,8760,200
0,normal,0.7437210310841696,60,8784,566
1,normal_cyc,0.6060630527154954,60,8784,566
2,frac,0.7054846125331595,60,8784,566
3,frac_cyc,0.6830833187157425,60,8784,566
0,normal,0.5738880957762652,60,8784,572
1,normal_cyc,0.437191967566146,60,8784,572
2,frac,0.5108057405129445,60,8784,572
3,frac_cyc,0.5168134567232248,60,8784,572
0,normal,-1.0977033236456017,60,8760,214
1,normal_cyc,-1.2790094780389871,60,8760,214
2,frac,-1.3845860129668792,60,8760,214
3,frac_cyc,-1.3157547537267147,60,8760,214
0,normal,0.8552957778696642,60,8760,228
1,normal_cyc,0.8561526964552143,60,8760,228
2,frac,0.850169936108734,60,8760,228
3,frac_cyc,0.8848422150608329,60,8760,228
0,normal,-1.5290899074879998,60,8760,189
1,normal_cyc,-1.9540067924223814,60,8760,189
2,frac,-1.9299966639708888,60,8760,189
3,frac_cyc,-1.122446130764077,60,8760,189
0,normal,-2.026507680526672,60,8760,176
1,normal_cyc,-2.103622161204923,60,8760,176
2,frac,-2.09286715280896,60,8760,176
3,frac_cyc,-2.151130449420315,60,8760,176
0,normal,-1.6766684195690604,60,8760,162
1,normal_cyc,-2.2310354935343617,60,8760,162
2,frac,-2.1782378509585443,60,8760,162
3,frac_cyc,-2.0734480632053454,60,8760,162
0,normal,-inf,15,102359,91
1,normal_cyc,-inf,15,102359,91
2,frac,-inf,15,102359,91
3,frac_cyc,-inf,15,102359,91
0,normal,0.8764026255608528,15,120432,85
1,normal_cyc,0.8850163002405226,15,120432,85
2,frac,0.8813781249546652,15,120432,85
3,frac_cyc,0.8765787500309628,15,120432,85
0,normal,0.9272719463870471,60,8784,374
1,normal_cyc,0.930926652647268,60,8784,374
2,frac,0.9189381525810972,60,8784,374
3,frac_cyc,0.9336263011374792,60,8784,374
0,normal,0.8952216533649631,60,8760,412
1,normal_cyc,0.8896560953538369,60,8760,412
2,frac,0.8905706741557982,60,8760,412
3,frac_cyc,0.889873076625957,60,8760,412
0,normal,0.5621751141104966,60,8760,406
1,normal_cyc,0.7164703648631751,60,8760,406
2,frac,0.5732122354572946,60,8760,406
3,frac_cyc,0.6982124281750692,60,8760,406
0,normal,0.85087794121705,60,8760,360
1,normal_cyc,0.848920640066796,60,8760,360
2,frac,0.8454175369778937,60,8760,360
3,frac_cyc,0.8549044875569255,60,8760,360
