,method,score,freq,dpoints,building_id
0,normal,0.9264564664018863,60,8760,348
1,normal_cyc,0.9117817520386376,60,8760,348
2,frac,0.9176033164719153,60,8760,348
3,frac_cyc,0.9200077208657462,60,8760,348
0,normal,0.8354046349375788,15,57660,52
1,normal_cyc,0.8250017074351578,15,57660,52
2,frac,0.8381332137606686,15,57660,52
3,frac_cyc,0.841365448987245,15,57660,52
0,normal,0.2308072912897284,15,86349,46
1,normal_cyc,0.2560884970278963,15,86349,46
2,frac,0.1732290895114023,15,86349,46
3,frac_cyc,0.20210430508476845,15,86349,46
0,normal,0.5869562398890937,15,51932,50
1,normal_cyc,0.5599938046162004,15,51932,50
2,frac,0.5707743918435163,15,51932,50
3,frac_cyc,0.6049838557487963,15,51932,50
0,normal,0.8682227995560561,60,8760,438
1,normal_cyc,0.8824742338291436,60,8760,438
2,frac,0.8707253145236412,60,8760,438
3,frac_cyc,0.8810273545673569,60,8760,438
0,normal,0.81404879900065,15,91676,44
1,normal_cyc,0.8186763844606914,15,91676,44
2,frac,0.8221828460693673,15,91676,44
3,frac_cyc,0.8186576368908902,15,91676,44
0,normal,0.6544151262428594,60,8760,410
1,normal_cyc,0.6517944579081747,60,8760,410
2,frac,0.6763155027961353,60,8760,410
3,frac_cyc,0.6921271402847217,60,8760,410
0,normal,0.5957274288175224,60,8760,376
1,normal_cyc,0.6419485604123247,60,8760,376
2,frac,0.6097328935465173,60,8760,376
3,frac_cyc,0.657237504450145,60,8760,376
0,normal,0.702713240419782,60,8760,362
1,normal_cyc,0.737837897867761,60,8760,362
2,frac,0.6971691183786439,60,8760,362
3,frac_cyc,0.7832798141090224,60,8760,362
0,normal,0.6713556382982006,60,8760,404
1,normal_cyc,0.7187202929020702,60,8760,404
2,frac,0.6926249124149091,60,8760,404
3,frac_cyc,0.7502651031453023,60,8760,404
0,normal,0.854989957473088,15,49738,78
1,normal_cyc,0.8483929165663626,15,49738,78
2,frac,0.8531360583376605,15,49738,78
3,frac_cyc,0.8515345985728161,15,49738,78
0,normal,0.5802720466589057,15,59637,93
1,normal_cyc,0.45666298927253224,15,59637,93
2,frac,0.5624330707021219,15,59637,93
3,frac_cyc,0.583634817442558,15,59637,93
0,normal,0.89235291617455,60,8760,389
1,normal_cyc,0.894677599022704,60,8760,389
2,frac,0.8866559672966469,60,8760,389
3,frac_cyc,0.8960183532050098,60,8760,389
0,normal,0.7622396037119822,15,42114,87
1,normal_cyc,0.7241327854450686,15,42114,87
2,frac,0.7386544854043482,15,42114,87
3,frac_cyc,0.7345526887892189,15,42114,87
0,normal,-2.0451326319650587,60,8760,148
1,normal_cyc,-2.0283395213838724,60,8760,148
2,frac,-2.263346775525222,60,8760,148
3,frac_cyc,-2.2766284731378925,60,8760,148
0,normal,0.6103336816303505,60,8760,174
1,normal_cyc,0.5284700678801173,60,8760,174
2,frac,0.5498013744174631,60,8760,174
3,frac_cyc,0.5579058555796572,60,8760,174
0,normal,-3.1751998707863125,60,8760,160
1,normal_cyc,-2.92057359961408,60,8760,160
2,frac,-3.159445376796307,60,8760,160
3,frac_cyc,-2.870291926571305,60,8760,160
0,normal,0.6368360786330669,60,8760,558
1,normal_cyc,0.4504997662312749,60,8760,558
2,frac,0.4944159895405267,60,8760,558
3,frac_cyc,0.4525658892739791,60,8760,558
0,normal,0.680800243316979,60,8784,564
1,normal_cyc,0.7028175686328468,60,8784,564
2,frac,0.7304720585263247,60,8784,564
3,frac_cyc,0.746612112270252,60,8784,564
0,normal,0.7686093820317691,60,8760,202
1,normal_cyc,0.8080789860039745,60,8760,202
2,frac,0.7581892315706711,60,8760,202
3,frac_cyc,0.8275535188173699,60,8760,202
0,normal,0.627053152074987,60,8760,216
1,normal_cyc,0.6858240965167706,60,8760,216
2,frac,0.6281645545622835,60,8760,216
3,frac_cyc,0.7131030418524282,60,8760,216
0,normal,0.5096337451794674,60,8784,570
1,normal_cyc,0.4056477980933925,60,8784,570
2,frac,0.47984811612572964,60,8784,570
3,frac_cyc,0.4959864241818265,60,8784,570
0,normal,0.7303933843320956,60,8760,217
1,normal_cyc,0.6785536062755895,60,8760,217
2,frac,0.6200955442479028,60,8760,217
3,frac_cyc,0.7342759590296529,60,8760,217
0,normal,0.7270007765403125,60,8784,571
1,normal_cyc,0.7237806459085205,60,8784,571
2,frac,0.7586646712142655,60,8784,571
3,frac_cyc,0.748303844875204,60,8784,571
0,normal,0.6179688128692706,60,8784,565
1,normal_cyc,0.3751684244745143,60,8784,565
2,frac,0.5782412224722604,60,8784,565
3,frac_cyc,0.5625502965882568,60,8784,565
0,normal,0.6133956216408837,60,8760,203
1,normal_cyc,0.5998432315491447,60,8760,203
2,frac,0.5879415821312765,60,8760,203
3,frac_cyc,0.587484525123466,60,8760,203
0,normal,0.8252196359010863,60,8760,559
1,normal_cyc,0.7788723868541253,60,8760,559
2,frac,0.7252116274018643,60,8760,559
3,frac_cyc,0.7912778493734669,60,8760,559
0,normal,-1.9435139363200924,60,8760,161
1,normal_cyc,-1.966071668868904,60,8760,161
2,frac,-2.163528259260386,60,8760,161
3,frac_cyc,-1.9367335380938293,60,8760,161
0,normal,-1.2322955815962138,60,8760,175
1,normal_cyc,-1.2288642044795322,60,8760,175
2,frac,-1.260431113734664,60,8760,175
3,frac_cyc,-1.3186550957676748,60,8760,175
0,normal,-2.059302364206347,60,8760,149
1,normal_cyc,-2.019662318519361,60,8760,149
2,frac,-2.0898299988928297,60,8760,149
3,frac_cyc,-2.134470854590197,60,8760,149
0,normal,-inf,15,42373,86
1,normal_cyc,-inf,15,42373,86
2,frac,-inf,15,42373,86
3,frac_cyc,-inf,15,42373,86
0,normal,0.5416676184203656,15,62858,92
1,normal_cyc,0.39083948886985864,15,62858,92
2,frac,0.6044162109606481,15,62858,92
3,frac_cyc,0.5399363549136073,15,62858,92
0,normal,0.8411224774541768,60,8760,388
1,normal_cyc,0.8456166847593695,60,8760,388
2,frac,0.7852294451462681,60,8760,388
3,frac_cyc,0.8477776260627616,60,8760,388
0,normal,0.8860967393247261,60,8760,363
1,normal_cyc,0.8827637411748704,60,8760,363
2,frac,0.8953189338945948,60,8760,363
3,frac_cyc,0.8953233319150438,60,8760,363
0,normal,0.8551777845075743,15,48118,79
1,normal_cyc,0.8448653253019837,15,48118,79
2,frac,0.8611425864787323,15,48118,79
3,frac_cyc,0.8532450500617447,15,48118,79
0,normal,-4.263008722159265,60,8760,405
1,normal_cyc,-4.204430100372533,60,8760,405
2,frac,-3.879052256543026,60,8760,405
3,frac_cyc,-4.091697731107422,60,8760,405
0,normal,0.7835522335057803,60,8760,411
1,normal_cyc,0.8008216462469699,60,8760,411
2,frac,0.7814195026680808,60,8760,411
3,frac_cyc,0.8278659252802268,60,8760,411
0,normal,0.8183879231234932,60,8760,377
1,normal_cyc,0.7588750463771894,60,8760,377
2,frac,0.7649111056027852,60,8760,377
3,frac_cyc,0.7978515269388832,60,8760,377
0,normal,-inf,15,78529,45
1,normal_cyc,-inf,15,78529,45
2,frac,-inf,15,78529,45
3,frac_cyc,-inf,15,78529,45
0,normal,0.7365433914687461,60,8760,439
1,normal_cyc,0.6819065078100208,60,8760,439
2,frac,0.6858028966543867,60,8760,439
3,frac_cyc,0.7232810663526448,60,8760,439
0,normal,0.7861674951603853,15,57174,51
1,normal_cyc,0.7659080213621995,15,57174,51
2,frac,0.7917019032004933,15,57174,51
3,frac_cyc,0.7969204444762633,15,57174,51
0,normal,0.9153757295472382,60,8760,352
1,normal_cyc,0.9042651378712531,60,8760,352
2,frac,0.8942044555308222,60,8760,352
3,frac_cyc,0.9051785009110099,60,8760,352
0,normal,0.7694191442684142,60,8760,434
1,normal_cyc,0.8128784537083158,60,8760,434
2,frac,0.7267025130034448,60,8760,434
3,frac_cyc,0.7904323858388992,60,8760,434
0,normal,0.8169948000328398,15,95782,48
1,normal_cyc,0.8199820594333294,15,95782,48
2,frac,0.8218249558956912,15,95782,48
3,frac_cyc,0.8277338459569556,15,95782,48
0,normal,0.9718252033070647,60,8760,420
1,normal_cyc,0.9708379206245024,60,8760,420
2,frac,0.9712588417548026,60,8760,420
3,frac_cyc,0.9725095771019286,60,8760,420
0,normal,0.900496221445948,60,8760,346
1,normal_cyc,0.9052510518768917,60,8760,346
2,frac,0.9031070294561424,60,8760,346
3,frac_cyc,0.90724158637882,60,8760,346
0,normal,0.9024341704517284,60,8760,408
1,normal_cyc,0.9048342513643532,60,8760,408
2,frac,0.9116221296014766,60,8760,408
3,frac_cyc,0.910686218086408,60,8760,408
0,normal,0.7581260558549124,15,98998,74
1,normal_cyc,0.7357404147464358,15,98998,74
2,frac,0.7221386096837608,15,98998,74
3,frac_cyc,0.7305997760707316,15,98998,74
0,normal,0.8121181411036322,15,46765,60
1,normal_cyc,0.6562226297331715,15,46765,60
2,frac,0.8081747294979442,15,46765,60
3,frac_cyc,0.8088892739462101,15,46765,60
0,normal,0.8456378555255202,60,8760,391
1,normal_cyc,0.8229160985587926,60,8760,391
2,frac,0.8386932421379419,60,8760,391
3,frac_cyc,0.8492327064647094,60,8760,391
0,normal,0.8425027400614752,60,8760,385
1,normal_cyc,0.8568266803465958,60,8760,385
2,frac,0.8133305785167898,60,8760,385
3,frac_cyc,0.8662802830045638,60,8760,385
0,normal,-2.6454539269193,60,8760,150
1,normal_cyc,-2.385678305571995,60,8760,150
2,frac,-2.5450896474374556,60,8760,150
3,frac_cyc,-2.4899018055131075,60,8760,150
0,normal,0.9001927311227639,60,8784,144
1,normal_cyc,0.9064314520486749,60,8784,144
2,frac,0.88757431158644,60,8784,144
3,frac_cyc,0.9136427801861455,60,8784,144
0,normal,-0.31068344472920484,60,8760,178
1,normal_cyc,-0.3131675085641799,60,8760,178
2,frac,-0.3933918961813385,60,8760,178
3,frac_cyc,-0.27305560355880326,60,8760,178
0,normal,-8.553934841291229,60,8760,193
1,normal_cyc,-8.068900344627526,60,8760,193
2,frac,-5.304526930406538,60,8760,193
3,frac_cyc,-7.611812782969427,60,8760,193
0,normal,0.8580469509058511,60,8760,187
1,normal_cyc,0.8825145882096973,60,8760,187
2,frac,0.8733488389916467,60,8760,187
3,frac_cyc,0.8894762904562747,60,8760,187
0,normal,0.7485420594565276,60,8760,226
1,normal_cyc,0.784790333974594,60,8760,226
2,frac,0.7527754623502924,60,8760,226
3,frac_cyc,0.7645534198697933,60,8760,226
0,normal,0.9461453900382377,60,8760,540
1,normal_cyc,0.9332302281129147,60,8760,540
2,frac,0.9344326545698897,60,8760,540
3,frac_cyc,0.9507267211654442,60,8760,540
0,normal,0.9006647793465002,60,8760,554
1,normal_cyc,0.8711695078646392,60,8760,554
2,frac,0.8779616753285101,60,8760,554
3,frac_cyc,0.9006273206368798,60,8760,554
0,normal,0.7269269823916497,60,8760,232
1,normal_cyc,0.753218227544093,60,8760,232
2,frac,0.7358821012763623,60,8760,232
3,frac_cyc,0.7713799828147981,60,8760,232
0,normal,0.5325045326526867,60,8784,568
1,normal_cyc,0.5480717302345173,60,8784,568
2,frac,0.5940200752279842,60,8784,568
3,frac_cyc,0.5879961510070991,60,8784,568
0,normal,0.2750104720090951,60,8784,583
1,normal_cyc,0.02745973984505557,60,8784,583
2,frac,0.15156630270317634,60,8784,583
3,frac_cyc,0.06228897144566899,60,8784,583
0,normal,0.8807105864086775,60,8784,597
1,normal_cyc,0.868341996099767,60,8784,597
2,frac,0.8866804604382088,60,8784,597
3,frac_cyc,0.9096397673778981,60,8784,597
0,normal,0.7877953419308968,60,8784,596
1,normal_cyc,0.675157186735576,60,8784,596
2,frac,0.7576800321816799,60,8784,596
3,frac_cyc,0.7477494926921198,60,8784,596
0,normal,0.6357775067993832,60,8784,582
1,normal_cyc,0.37289306290974694,60,8784,582
2,frac,0.5255091454148172,60,8784,582
3,frac_cyc,0.45670242552267476,60,8784,582
0,normal,0.5322771705904029,60,8784,569
1,normal_cyc,0.543867726503856,60,8784,569
2,frac,0.5940501355465476,60,8784,569
3,frac_cyc,0.5842192493903811,60,8784,569
0,normal,0.9081332569088254,60,8760,555
1,normal_cyc,0.9144716237285362,60,8760,555
2,frac,0.9006585133129287,60,8760,555
3,frac_cyc,0.9141159993273252,60,8760,555
0,normal,0.810644807241042,60,8760,233
1,normal_cyc,0.7800676344304291,60,8760,233
2,frac,0.8078440789576647,60,8760,233
3,frac_cyc,0.8082156169541159,60,8760,233
0,normal,-0.9793328526087542,60,8760,227
1,normal_cyc,-0.8726098728565914,60,8760,227
2,frac,-1.0345296738615513,60,8760,227
3,frac_cyc,-1.0902194436526385,60,8760,227
0,normal,0.9184433115766278,60,8760,541
1,normal_cyc,0.91782789729359,60,8760,541
2,frac,0.9098762285480373,60,8760,541
3,frac_cyc,0.919185867224596,60,8760,541
0,normal,0.5240961529294903,60,8760,186
1,normal_cyc,0.43772843471666373,60,8760,186
2,frac,0.4977903404034159,60,8760,186
3,frac_cyc,0.5076341587007998,60,8760,186
0,normal,-6.930615212736411,60,8760,179
1,normal_cyc,-6.521024277054449,60,8760,179
2,frac,-4.131629883020178,60,8760,179
3,frac_cyc,-5.820473909836557,60,8760,179
0,normal,-4.241881380287838,60,8760,145
1,normal_cyc,-3.8964534206735886,60,8760,145
2,frac,-4.107436647297892,60,8760,145
3,frac_cyc,-3.8116811163440194,60,8760,145
0,normal,-5.705031459678894,60,8760,151
1,normal_cyc,-5.257171544337154,60,8760,151
2,frac,-3.4283884784222,60,8760,151
3,frac_cyc,-4.795548322256466,60,8760,151
0,normal,0.6439513872682608,60,8760,384
1,normal_cyc,0.6540217458265524,60,8760,384
2,frac,0.6618754132775242,60,8760,384
3,frac_cyc,0.7180142623955414,60,8760,384
0,normal,0.8931590542224892,60,8760,390
1,normal_cyc,0.9007845237323495,60,8760,390
2,frac,0.8943514127390613,60,8760,390
3,frac_cyc,0.9229746487618189,60,8760,390
0,normal,0.8121506963395064,15,46765,61
1,normal_cyc,0.6560352669352179,15,46765,61
2,frac,0.8084260968027313,15,46765,61
3,frac_cyc,0.8067087153347715,15,46765,61
0,normal,-12.809780632719173,15,76594,75
1,normal_cyc,-11.96140223097075,15,76594,75
2,frac,-14.706783079891412,15,76594,75
3,frac_cyc,-14.575464559267926,15,76594,75
0,normal,0.9178459563496799,60,8760,409
1,normal_cyc,0.9199479686093911,60,8760,409
2,frac,0.9177216999777966,60,8760,409
3,frac_cyc,0.9222670030743106,60,8760,409
0,normal,0.7049906956984494,60,8760,421
1,normal_cyc,0.6169577672674602,60,8760,421
2,frac,0.6524897827715919,60,8760,421
3,frac_cyc,0.62707051871382,60,8760,421
0,normal,0.6119848900199167,60,8760,347
1,normal_cyc,0.4910525276986162,60,8760,347
2,frac,0.5437081786836148,60,8760,347
3,frac_cyc,0.5452209748463557,60,8760,347
0,normal,0.511948701216838,60,8760,353
1,normal_cyc,0.5703443441415534,60,8760,353
2,frac,0.6040584240166901,60,8760,353
3,frac_cyc,0.6175637254806782,60,8760,353
0,normal,0.24886439436476224,15,56136,49
1,normal_cyc,0.18928672587798825,15,56136,49
2,frac,0.18364649989760073,15,56136,49
3,frac_cyc,0.18421478108973124,15,56136,49
0,normal,0.9321397352835894,60,8760,435
1,normal_cyc,0.9278784075445077,60,8760,435
2,frac,0.9263038026920383,60,8760,435
3,frac_cyc,0.9243375927637411,60,8760,435
0,normal,0.8570476753847235,60,8760,345
1,normal_cyc,0.8316354744217634,60,8760,345
2,frac,0.8348216444494865,60,8760,345
3,frac_cyc,0.8229067868063811,60,8760,345
0,normal,0.8649842933607943,60,8760,423
1,normal_cyc,0.8568852206778163,60,8760,423
2,frac,0.8517686649178084,60,8760,423
3,frac_cyc,0.8781048989332396,60,8760,423
0,normal,0.8962060911536576,60,8760,437
1,normal_cyc,0.9091315407635472,60,8760,437
2,frac,0.8966160194804669,60,8760,437
3,frac_cyc,0.9170714808267224,60,8760,437
0,normal,0.7216077388262145,60,8760,351
1,normal_cyc,0.5746070941116083,60,8760,351
2,frac,0.6358873121218361,60,8760,351
3,frac_cyc,0.654033695328063,60,8760,351
0,normal,0.7206795144831502,60,8760,379
1,normal_cyc,0.6561790514542198,60,8760,379
2,frac,0.7340719949833692,60,8760,379
3,frac_cyc,0.7163434717132906,60,8760,379
0,normal,-inf,15,73206,63
1,normal_cyc,-inf,15,73206,63
2,frac,-inf,15,73206,63
3,frac_cyc,-inf,15,73206,63
0,normal,0.15095591512967402,15,51421,77
1,normal_cyc,0.06423139839730498,15,51421,77
2,frac,0.08378507002141616,15,51421,77
3,frac_cyc,0.03734588924728678,15,51421,77
0,normal,0.6761909304310426,60,8760,386
1,normal_cyc,0.588520806986714,60,8760,386
2,frac,0.5538063116363752,60,8760,386
3,frac_cyc,0.5820018138964668,60,8760,386
0,normal,-inf,15,126370,88
1,normal_cyc,-inf,15,126370,88
2,frac,-inf,15,126370,88
3,frac_cyc,-inf,15,126370,88
0,normal,0.8575667764647074,60,8760,392
1,normal_cyc,0.8678505996801609,60,8760,392
2,frac,0.8610825556806956,60,8760,392
3,frac_cyc,0.8830079872148306,60,8760,392
0,normal,-8.162802161597401,60,8760,147
1,normal_cyc,-7.405956186317057,60,8760,147
2,frac,-5.685452467279092,60,8760,147
3,frac_cyc,-7.622638258114109,60,8760,147
0,normal,0.9328495433980144,60,8784,153
1,normal_cyc,0.9481510511626126,60,8784,153
2,frac,0.9323717045088349,60,8784,153
3,frac_cyc,0.9477396285811186,60,8784,153
0,normal,-7.086402404826009,60,8760,184
1,normal_cyc,-6.845879714607829,60,8760,184
2,frac,-4.770575299104642,60,8760,184
3,frac_cyc,-6.257996753415443,60,8760,184
0,normal,-2.314511099224595,60,8760,190
1,normal_cyc,-2.2640211851033176,60,8760,190
2,frac,-2.2631837695968358,60,8760,190
3,frac_cyc,-2.6437685941703344,60,8760,190
0,normal,-5.169777363909963,60,8760,231
1,normal_cyc,-4.925518097408904,60,8760,231
2,frac,-3.946633502597333,60,8760,231
3,frac_cyc,-4.502549688976902,60,8760,231
0,normal,0.727189397277588,60,8760,557
1,normal_cyc,0.7420703171174756,60,8760,557
2,frac,0.7541656469338528,60,8760,557
3,frac_cyc,0.7522702459132005,60,8760,557
0,normal,0.9529633755425325,60,8760,543
1,normal_cyc,0.9425124208354149,60,8760,543
2,frac,0.9459009253957084,60,8760,543
3,frac_cyc,0.9604534053708147,60,8760,543
0,normal,0.7321228069920991,60,8760,225
1,normal_cyc,0.732101601751497,60,8760,225
2,frac,0.7231956097457692,60,8760,225
3,frac_cyc,0.7398889825197803,60,8760,225
0,normal,-1.3586780685946682,60,8760,219
1,normal_cyc,-1.37949674483963,60,8760,219
2,frac,-1.4464440494523096,60,8760,219
3,frac_cyc,-1.4162106769365743,60,8760,219
0,normal,0.7767877307724288,60,8784,594
1,normal_cyc,0.7360326379857214,60,8784,594
2,frac,0.7627451205171607,60,8784,594
3,frac_cyc,0.7758902776207794,60,8784,594
0,normal,0.7424544291671384,60,8784,580
1,normal_cyc,0.7777163330249092,60,8784,580
2,frac,0.7839620178914298,60,8784,580
3,frac_cyc,0.7826857771691603,60,8784,580
0,normal,0.6366016611627441,60,8784,581
1,normal_cyc,0.3667289849056566,60,8784,581
2,frac,0.5256754900246216,60,8784,581
3,frac_cyc,0.46272792211615044,60,8784,581
0,normal,0.7694930542051349,60,8784,595
1,normal_cyc,0.6769652512956856,60,8784,595
2,frac,0.7458585201463239,60,8784,595
3,frac_cyc,0.6889512208010663,60,8784,595
0,normal,0.8149281868295011,60,8760,218
1,normal_cyc,0.7730730218922722,60,8760,218
2,frac,0.8031654014882864,60,8760,218
3,frac_cyc,0.7926649615570854,60,8760,218
0,normal,0.818573668023659,60,8760,542
1,normal_cyc,0.8444869186565651,60,8760,542
2,frac,0.813181971548326,60,8760,542
3,frac_cyc,0.8460879857904614,60,8760,542
0,normal,0.5410394305339178,60,8760,224
1,normal_cyc,0.5583899402061024,60,8760,224
2,frac,0.5013775103362502,60,8760,224
3,frac_cyc,0.6148074611792064,60,8760,224
0,normal,-1.421661446295631,60,8760,230
1,normal_cyc,-1.4217807929586574,60,8760,230
2,frac,-1.36434625950346,60,8760,230
3,frac_cyc,-1.4139683495677344,60,8760,230
0,normal,0.9128234632230158,60,8784,556
1,normal_cyc,0.8604356825855453,60,8784,556
2,frac,0.899839829175431,60,8784,556
3,frac_cyc,0.9005634851402581,60,8784,556
0,normal,0.8506092506393662,60,8760,191
1,normal_cyc,0.8388915172796663,60,8760,191
2,frac,0.815649713814455,60,8760,191
3,frac_cyc,0.8652793019186991,60,8760,191
0,normal,0.5910077818732715,60,8760,185
1,normal_cyc,0.4964560556946773,60,8760,185
2,frac,0.4842045257896075,60,8760,185
3,frac_cyc,0.5957248345950273,60,8760,185
0,normal,0.531572851931003,60,8760,152
1,normal_cyc,0.5637393868068491,60,8760,152
2,frac,0.5996791365564978,60,8760,152
3,frac_cyc,0.5465663081683082,60,8760,152
0,normal,-1.7047574910977725,60,8760,146
1,normal_cyc,-1.6655808165318358,60,8760,146
2,frac,-1.8097014877525879,60,8760,146
3,frac_cyc,-1.6956864240928486,60,8760,146
0,normal,0.42081893588933733,15,62001,89
1,normal_cyc,0.09814134157402463,15,62001,89
2,frac,0.35596597112998224,15,62001,89
3,frac_cyc,0.32731822702949576,15,62001,89
0,normal,0.4069358899860783,60,8760,393
1,normal_cyc,0.2854076358274845,60,8760,393
2,frac,0.23298963232509626,60,8760,393
